"Id","Expected"
5069,4
5070,4
5071,9
5072,1
5073,0
5074,7
5075,2
5076,7
5077,7
5078,3
5079,9
5080,9
5081,0
5082,5
5083,4
5084,4
5085,2
5086,8
5087,3
5088,5
5089,9
5090,9
5091,9
5092,7
5093,5
5094,1
5095,5
5096,1
5097,0
5098,8
5099,1
5100,1
5101,0
5102,1
5103,3
5104,8
5105,1
5106,8
5107,2
5108,1
5109,8
5110,3
5111,0
5112,8
5113,8
5114,2
5115,8
5116,2
5117,0
5118,4
5119,5
5120,2
5121,8
5122,0
5123,1
5124,4
5125,1
5126,8
5127,0
5128,5
5129,2
5130,1
5131,1
5132,9
5133,4
5134,3
5135,8
5136,2
5137,3
5138,3
5139,2
5140,2
5141,9
5142,3
5143,6
5144,7
5145,7
5146,8
5147,3
5148,4
5149,6
5150,8
5151,5
5152,7
5153,5
5154,1
5155,7
5156,3
5157,3
5158,2
5159,8
5160,2
5161,1
5162,9
5163,4
5164,9
5165,5
5166,4
5167,1
5168,9
5169,0
5170,4
5171,2
5172,1
5173,3
5174,7
5175,3
5176,8
5177,1
5178,1
5179,8
5180,1
5181,8
5182,2
5183,9
5184,4
5185,4
5186,4
5187,7
5188,4
5189,9
5190,8
5191,7
5192,5
5193,4
5194,0
5195,1
5196,3
5197,3
5198,7
5199,7
5200,0
5201,7
5202,5
5203,1
5204,0
5205,7
5206,9
5207,5
5208,4
5209,9
5210,3
5211,3
5212,1
5213,3
5214,1
5215,7
5216,2
5217,4
5218,7
5219,2
5220,4
5221,6
5222,0
5223,6
5224,7
5225,2
5226,5
5227,7
5228,6
5229,8
5230,5
5231,1
5232,0
5233,1
5234,7
5235,4
5236,6
5237,1
5238,7
5239,0
5240,9
5241,4
5242,2
5243,7
5244,3
5245,4
5246,7
5247,8
5248,4
5249,9
5250,7
5251,6
5252,3
5253,0
5254,8
5255,7
5256,6
5257,4
5258,4
5259,7
5260,0
5261,7
5262,9
5263,4
5264,5
5265,3
5266,7
5267,6
5268,7
5269,4
5270,8
5271,9
5272,1
5273,6
5274,1
5275,4
5276,8
5277,6
5278,5
5279,0
5280,4
5281,2
5282,4
5283,0
5284,2
5285,0
5286,7
5287,5
5288,4
5289,2
5290,8
5291,0
5292,2
5293,2
5294,1
5295,3
5296,8
5297,5
5298,9
5299,7
5300,5
5301,7
5302,9
5303,6
5304,2
5305,9
5306,8
5307,1
5308,4
5309,3
5310,2
5311,6
5312,0
5313,1
5314,2
5315,8
5316,2
5317,2
5318,3
5319,2
5320,4
5321,6
5322,5
5323,3
5324,8
5325,1
5326,2
5327,2
5328,5
5329,2
5330,0
5331,6
5332,0
5333,7
5334,9
5335,0
5336,1
5337,8
5338,4
5339,5
5340,8
5341,2
5342,3
5343,3
5344,8
5345,0
5346,1
5347,0
5348,6
5349,7
5350,1
5351,6
5352,2
5353,0
5354,5
5355,3
5356,7
5357,8
5358,0
5359,4
5360,8
5361,2
5362,6
5363,6
5364,0
5365,7
5366,8
5367,2
5368,1
5369,2
5370,2
5371,2
5372,2
5373,6
5374,6
5375,4
5376,1
5377,4
5378,6
5379,1
5380,8
5381,7
5382,2
5383,6
5384,6
5385,5
5386,9
5387,7
5388,8
5389,8
5390,2
5391,3
5392,3
5393,8
5394,4
5395,2
5396,7
5397,6
5398,9
5399,8
5400,4
5401,0
5402,0
5403,6
5404,6
5405,3
5406,1
5407,0
5408,0
5409,3
5410,6
5411,0
5412,1
5413,6
5414,7
5415,0
5416,7
5417,4
5418,0
5419,4
5420,5
5421,4
5422,8
5423,3
5424,1
5425,5
5426,0
5427,3
5428,8
5429,5
5430,3
5431,3
5432,8
5433,1
5434,7
5435,3
5436,7
5437,2
5438,8
5439,7
5440,5
5441,7
5442,3
5443,1
5444,7
5445,1
5446,4
5447,5
5448,7
5449,6
5450,0
5451,4
5452,3
5453,7
5454,7
5455,5
5456,5
5457,2
5458,0
5459,7
5460,1
5461,1
5462,3
5463,7
5464,4
5465,0
5466,6
5467,3
5468,9
5469,2
5470,2
5471,7
5472,4
5473,6
5474,6
5475,6
5476,0
5477,3
5478,0
5479,1
5480,4
5481,4
5482,1
5483,4
5484,2
5485,1
5486,2
5487,7
5488,5
5489,0
5490,2
5491,8
5492,8
5493,9
5494,3
5495,2
5496,1
5497,3
5498,1
5499,5
5500,9
5501,1
5502,9
5503,8
5504,7
5505,3
5506,8
5507,3
5508,2
5509,8
5510,6
5511,6
5512,8
5513,6
5514,0
5515,9
5516,4
5517,1
5518,3
5519,9
5520,0
5521,3
5522,5
5523,7
5524,1
5525,1
5526,9
5527,8
5528,8
5529,8
5530,4
5531,8
5532,6
5533,7
5534,2
5535,9
5536,8
5537,7
5538,2
5539,2
5540,3
5541,7
5542,3
5543,2
5544,9
5545,5
5546,2
5547,4
5548,4
5549,2
5550,0
5551,8
5552,9
5553,8
5554,2
5555,4
5556,1
5557,3
5558,6
5559,3
5560,1
5561,4
5562,9
5563,1
5564,8
5565,5
5566,1
5567,5
5568,7
5569,3
5570,4
5571,7
5572,6
5573,9
5574,6
5575,7
5576,6
5577,3
5578,7
5579,8
5580,0
5581,7
5582,9
5583,4
5584,4
5585,5
5586,3
5587,8
5588,7
5589,1
5590,3
5591,0
5592,9
5593,3
5594,1
5595,7
5596,5
5597,2
5598,3
5599,1
5600,5
5601,7
5602,9
5603,3
5604,8
5605,9
5606,1
5607,9
5608,1
5609,1
5610,8
5611,0
5612,2
5613,6
5614,5
5615,4
5616,3
5617,4
5618,5
5619,8
5620,5
5621,1
5622,0
5623,0
5624,1
5625,9
5626,0
5627,4
5628,1
5629,7
5630,8
5631,0
5632,6
5633,6
5634,4
5635,0
5636,6
5637,2
5638,7
5639,3
5640,0
5641,4
5642,3
5643,4
5644,3
5645,8
5646,8
5647,7
5648,8
5649,7
5650,4
5651,3
5652,3
5653,0
5654,7
5655,1
5656,8
5657,1
5658,0
5659,2
5660,2
5661,3
5662,9
5663,7
5664,0
5665,8
5666,9
5667,5
5668,6
5669,6
5670,2
5671,3
5672,4
5673,0
5674,7
5675,1
5676,5
5677,3
5678,3
5679,5
5680,3
5681,0
5682,6
5683,8
5684,7
5685,9
5686,7
5687,5
5688,3
5689,0
5690,7
5691,8
5692,2
5693,0
5694,8
5695,9
5696,9
5697,5
5698,7
5699,5
5700,7
5701,4
5702,9
5703,5
5704,3
5705,9
5706,3
5707,3
5708,1
5709,8
5710,9
5711,6
5712,7
5713,8
5714,3
5715,4
5716,9
5717,9
5718,0
5719,6
5720,9
5721,3
5722,2
5723,6
5724,8
5725,6
5726,1
5727,6
5728,9
5729,0
5730,7
5731,1
5732,6
5733,4
5734,1
5735,3
5736,0
5737,7
5738,5
5739,1
5740,4
5741,5
5742,9
5743,7
5744,6
5745,9
5746,2
5747,9
5748,6
5749,2
5750,5
5751,2
5752,9
5753,1
5754,3
5755,6
5756,4
5757,7
5758,9
5759,6
5760,9
5761,3
5762,3
5763,7
5764,9
5765,9
5766,0
5767,8
5768,7
5769,4
5770,7
5771,2
5772,7
5773,3
5774,3
5775,3
5776,5
5777,2
5778,9
5779,6
5780,7
5781,8
5782,8
5783,8
5784,5
5785,7
5786,2
5787,1
5788,1
5789,9
5790,6
5791,8
5792,1
5793,7
5794,7
5795,3
5796,1
5797,9
5798,6
5799,9
5800,2
5801,5
5802,0
5803,0
5804,2
5805,7
5806,5
5807,6
5808,5
5809,2
5810,9
5811,5
5812,1
5813,8
5814,8
5815,9
5816,0
5817,5
5818,8
5819,5
5820,5
5821,1
5822,6
5823,2
5824,7
5825,8
5826,3
5827,2
5828,6
5829,6
5830,2
5831,0
5832,2
5833,9
5834,2
5835,7
5836,9
5837,0
5838,4
5839,6
5840,9
5841,4
5842,7
5843,6
5844,1
5845,2
5846,9
5847,1
5848,3
5849,7
5850,9
5851,8
5852,5
5853,0
5854,2
5855,3
5856,6
5857,8
5858,6
5859,4
5860,6
5861,4
5862,8
5863,5
5864,9
5865,8
5866,3
5867,0
5868,8
5869,7
5870,6
5871,7
5872,9
5873,3
5874,1
5875,1
5876,0
5877,6
5878,3
5879,2
5880,3
5881,9
5882,2
5883,9
5884,6
5885,3
5886,6
5887,1
5888,0
5889,2
5890,5
5891,7
5892,9
5893,8
5894,1
5895,5
5896,1
5897,0
5898,6
5899,0
5900,6
5901,9
5902,0
5903,4
5904,4
5905,3
5906,3
5907,6
5908,7
5909,1
5910,2
5911,0
5912,7
5913,9
5914,6
5915,3
5916,7
5917,0
5918,3
5919,2
5920,9
5921,4
5922,2
5923,5
5924,3
5925,4
5926,2
5927,4
5928,9
5929,8
5930,8
5931,5
5932,8
5933,6
5934,5
5935,8
5936,7
5937,9
5938,7
5939,5
5940,6
5941,2
5942,1
5943,2
5944,9
5945,7
5946,1
5947,2
5948,2
5949,9
5950,3
5951,5
5952,6
5953,4
5954,8
5955,6
5956,4
5957,6
5958,2
5959,4
5960,2
5961,2
5962,5
5963,5
5964,6
5965,4
5966,5
5967,3
5968,1
5969,6
5970,7
5971,8
5972,2
5973,1
5974,4
5975,1
5976,9
5977,4
5978,6
5979,1
5980,2
5981,3
5982,9
5983,7
5984,2
5985,6
5986,3
5987,6
5988,3
5989,9
5990,1
5991,4
5992,3
5993,4
5994,7
5995,0
5996,7
5997,9
5998,1
5999,0
6000,4
6001,5
6002,9
6003,5
6004,5
6005,9
6006,6
6007,6
6008,4
6009,1
6010,3
6011,9
6012,4
6013,8
6014,5
6015,5
6016,4
6017,1
6018,0
6019,9
6020,2
6021,2
6022,5
6023,4
6024,8
6025,5
6026,0
6027,0
6028,8
6029,7
6030,5
6031,5
6032,5
6033,6
6034,9
6035,5
6036,6
6037,5
6038,2
6039,8
6040,1
6041,6
6042,0
6043,1
6044,6
6045,3
6046,2
6047,6
6048,7
6049,7
6050,5
6051,1
6052,1
6053,8
6054,4
6055,0
6056,5
6057,6
6058,9
6059,2
6060,8
6061,8
6062,7
6063,9
6064,2
6065,3
6066,2
6067,0
6068,1
6069,0
6070,5
6071,1
6072,1
6073,0
6074,2
6075,4
6076,2
6077,7
6078,0
6079,8
6080,7
6081,2
6082,8
6083,2
6084,3
6085,8
6086,9
6087,6
6088,9
6089,5
6090,3
6091,1
6092,2
6093,6
6094,8
6095,1
6096,6
6097,7
6098,3
6099,7
6100,9
6101,6
6102,2
6103,8
6104,4
6105,9
6106,5
6107,3
6108,5
6109,5
6110,2
6111,1
6112,0
6113,6
6114,1
6115,1
6116,5
6117,4
6118,3
6119,9
6120,9
6121,3
6122,6
6123,1
6124,7
6125,8
6126,5
6127,6
6128,7
6129,7
6130,0
6131,1
6132,7
6133,1
6134,3
6135,0
6136,7
6137,6
6138,5
6139,9
6140,5
6141,4
6142,7
6143,0
6144,0
6145,7
6146,8
6147,6
6148,6
6149,1
6150,3
6151,8
6152,0
6153,9
6154,8
6155,2
6156,6
6157,7
6158,6
6159,1
6160,4
6161,1
6162,8
6163,4
6164,3
6165,6
6166,8
6167,5
6168,3
6169,9
6170,6
6171,5
6172,0
6173,5
6174,9
6175,4
6176,6
6177,9
6178,3
6179,9
6180,3
6181,0
6182,3
6183,3
6184,2
6185,2
6186,8
6187,1
6188,5
6189,8
6190,9
6191,1
6192,2
6193,0
6194,6
6195,0
6196,6
6197,5
6198,0
6199,6
6200,5
6201,0
6202,7
6203,1
6204,1
6205,0
6206,7
6207,5
6208,8
6209,1
6210,1
6211,3
6212,5
6213,3
6214,9
6215,0
6216,3
6217,7
6218,4
6219,8
6220,6
6221,9
6222,3
6223,8
6224,8
6225,2
6226,1
6227,9
6228,8
6229,6
6230,9
6231,0
6232,7
6233,1
6234,4
6235,7
6236,0
6237,2
6238,4
6239,5
6240,4
6241,7
6242,0
6243,3
6244,6
6245,2
6246,7
6247,4
6248,1
6249,3
6250,3
6251,9
6252,2
6253,4
6254,9
6255,9
6256,4
6257,0
6258,1
6259,1
6260,7
6261,3
6262,1
6263,8
6264,9
6265,4
6266,4
6267,7
6268,2
6269,1
6270,0
6271,1
6272,1
6273,4
6274,5
6275,4
6276,0
6277,5
6278,8
6279,7
6280,4
6281,7
6282,8
6283,1
6284,3
6285,8
6286,0
6287,5
6288,0
6289,8
6290,1
6291,9
6292,8
6293,2
6294,2
6295,3
6296,1
6297,3
6298,9
6299,9
6300,4
6301,1
6302,9
6303,0
6304,3
6305,9
6306,0
6307,5
6308,3
6309,2
6310,3
6311,3
6312,0
6313,1
6314,1
6315,0
6316,7
6317,1
6318,2
6319,4
6320,0
6321,3
6322,0
6323,5
6324,8
6325,8
6326,7
6327,3
6328,8
6329,1
6330,9
6331,1
6332,2
6333,7
6334,6
6335,0
6336,4
6337,0
6338,1
6339,8
6340,3
6341,1
6342,4
6343,9
6344,1
6345,0
6346,7
6347,7
6348,0
6349,3
6350,6
6351,5
6352,1
6353,1
6354,7
6355,3
6356,5
6357,9
6358,2
6359,9
6360,9
6361,3
6362,8
6363,0
6364,7
6365,5
6366,0
6367,3
6368,4
6369,4
6370,9
6371,9
6372,7
6373,1
6374,0
6375,1
6376,1
6377,6
6378,3
6379,0
6380,3
6381,2
6382,6
6383,3
6384,8
6385,9
6386,8
6387,2
6388,6
6389,6
6390,3
6391,6
6392,2
6393,0
6394,9
6395,6
6396,0
6397,6
6398,4
6399,1
6400,1
6401,5
6402,7
6403,1
6404,5
6405,6
6406,3
6407,6
6408,3
6409,3
6410,4
6411,1
6412,7
6413,8
6414,1
6415,7
6416,8
6417,2
6418,0
6419,2
6420,6
6421,2
6422,4
6423,2
6424,0
6425,7
6426,4
6427,7
6428,8
6429,7
6430,3
6431,1
6432,6
6433,0
6434,6
6435,7
6436,4
6437,9
6438,7
6439,7
6440,9
6441,0
6442,0
6443,2
6444,4
6445,7
6446,9
6447,2
6448,6
6449,2
6450,5
6451,1
6452,9
6453,3
6454,3
6455,5
6456,4
6457,4
6458,2
6459,0
6460,1
6461,9
6462,2
6463,2
6464,2
6465,5
6466,5
6467,8
6468,0
6469,8
6470,8
6471,1
6472,1
6473,1
6474,1
6475,0
6476,8
6477,0
6478,4
6479,3
6480,9
6481,2
6482,5
6483,9
6484,0
6485,7
6486,0
6487,5
6488,3
6489,2
6490,4
6491,1
6492,1
6493,4
6494,5
6495,6
6496,6
6497,7
6498,1
6499,3
6500,4
6501,8
6502,4
6503,6
6504,4
6505,0
6506,0
6507,0
6508,8
6509,6
6510,6
6511,6
6512,9
6513,0
6514,6
6515,2
6516,7
6517,1
6518,7
6519,5
6520,0
6521,6
6522,1
6523,9
6524,5
6525,4
6526,5
6527,3
6528,0
6529,2
6530,6
6531,2
6532,2
6533,8
6534,1
6535,2
6536,7
6537,8
6538,5
6539,7
6540,4
6541,1
6542,6
6543,7
6544,3
6545,0
6546,9
6547,8
6548,5
6549,8
6550,6
6551,1
6552,8
6553,7
6554,6
6555,3
6556,3
6557,6
6558,1
6559,9
6560,1
6561,3
6562,2
6563,2
6564,1
6565,6
6566,7
6567,5
6568,9
6569,1
6570,5
6571,4
6572,5
6573,0
6574,8
6575,1
6576,7
6577,9
6578,1
6579,2
6580,5
6581,2
6582,8
6583,4
6584,6
6585,7
6586,4
6587,0
6588,4
6589,1
6590,9
6591,5
6592,1
6593,7
6594,9
6595,8
6596,8
6597,0
6598,6
6599,4
6600,4
6601,3
6602,4
6603,7
6604,4
6605,6
6606,3
6607,0
6608,3
6609,6
6610,1
6611,1
6612,2
6613,9
6614,0
6615,2
6616,4
6617,3
6618,5
6619,0
6620,6
6621,7
6622,3
6623,3
6624,4
6625,1
6626,4
6627,5
6628,8
6629,1
6630,8
6631,6
6632,0
6633,4
6634,7
6635,2
6636,3
6637,9
6638,5
6639,0
6640,5
6641,2
6642,3
6643,4
6644,9
6645,2
6646,3
6647,7
6648,7
6649,7
6650,3
6651,3
6652,7
6653,6
6654,1
6655,4
6656,2
6657,8
6658,2
6659,5
6660,3
6661,2
6662,9
6663,2
6664,7
6665,7
6666,1
6667,6
6668,5
6669,9
6670,6
6671,4
6672,6
6673,0
6674,0
6675,4
6676,4
6677,3
6678,2
6679,1
6680,2
6681,3
6682,1
6683,0
6684,5
6685,4
6686,1
6687,2
6688,1
6689,5
6690,2
6691,6
6692,0
6693,8
6694,5
6695,7
6696,2
6697,4
6698,5
6699,0
6700,3
6701,1
6702,6
6703,5
6704,8
6705,4
6706,6
6707,1
6708,3
6709,9
6710,0
6711,7
6712,1
6713,4
6714,8
6715,8
6716,8
6717,1
6718,4
6719,7
6720,3
6721,8
6722,9
6723,6
6724,0
6725,8
6726,1
6727,5
6728,7
6729,2
6730,1
6731,4
6732,3
6733,1
6734,9
6735,4
6736,3
6737,8
6738,5
6739,0
6740,2
6741,4
6742,8
6743,7
6744,1
6745,6
6746,4
6747,3
6748,5
6749,4
6750,6
6751,1
6752,5
6753,0
6754,4
6755,7
6756,2
6757,8
6758,1
6759,6
6760,7
6761,1
6762,3
6763,2
6764,9
6765,9
6766,0
6767,4
6768,9
6769,1
6770,5
6771,7
6772,3
6773,6
6774,1
6775,0
6776,1
6777,0
6778,2
6779,6
6780,8
6781,7
6782,5
6783,1
6784,9
6785,3
6786,6
6787,0
6788,2
6789,7
6790,5
6791,4
6792,0
6793,5
6794,6
6795,4
6796,1
6797,7
6798,2
6799,6
6800,4
6801,0
6802,8
6803,5
6804,6
6805,7
6806,1
6807,1
6808,8
6809,2
6810,2
6811,3
6812,4
6813,4
6814,4
6815,0
6816,0
6817,5
6818,8
6819,0
6820,6
6821,5
6822,1
6823,1
6824,3
6825,0
6826,8
6827,8
6828,1
6829,4
6830,9
6831,4
6832,6
6833,2
6834,1
6835,1
6836,2
6837,5
6838,4
6839,1
6840,8
6841,3
6842,4
6843,1
6844,2
6845,5
6846,2
6847,5
6848,6
6849,2
6850,4
6851,6
6852,8
6853,2
6854,7
6855,0
6856,6
6857,8
6858,8
6859,5
6860,8
6861,8
6862,7
6863,5
6864,5
6865,3
6866,3
6867,7
6868,1
6869,4
6870,9
6871,9
6872,9
6873,1
6874,1
6875,7
6876,7
6877,3
6878,9
6879,9
6880,5
6881,7
6882,8
6883,0
6884,5
6885,9
6886,7
6887,9
6888,6
6889,5
6890,2
6891,7
6892,0
6893,3
6894,8
6895,4
6896,6
6897,2
6898,4
6899,5
6900,5
6901,5
6902,5
6903,5
6904,8
6905,7
6906,5
6907,7
6908,6
6909,6
6910,0
6911,2
6912,0
6913,7
6914,1
6915,0
6916,2
6917,1
6918,7
6919,4
6920,8
6921,0
6922,7
6923,6
6924,6
6925,5
6926,3
6927,4
6928,2
6929,0
6930,8
6931,5
6932,3
6933,3
6934,8
6935,7
6936,4
6937,3
6938,6
6939,8
6940,4
6941,1
6942,1
6943,2
6944,0
6945,8
6946,4
6947,1
6948,5
6949,1
6950,1
6951,0
6952,7
6953,7
6954,1
6955,9
6956,4
6957,3
6958,1
6959,9
6960,9
6961,3
6962,0
6963,2
6964,5
6965,6
6966,2
6967,5
6968,9
6969,4
6970,6
6971,8
6972,2
6973,7
6974,6
6975,7
6976,2
6977,0
6978,1
6979,5
6980,2
6981,1
6982,6
6983,2
6984,2
6985,8
6986,9
6987,2
6988,6
6989,9
6990,6
6991,8
6992,3
6993,8
6994,8
6995,2
6996,9
6997,4
6998,1
6999,8
7000,9
7001,7
7002,4
7003,0
7004,1
7005,8
7006,3
7007,7
7008,0
7009,5
7010,8
7011,6
7012,6
7013,8
7014,7
7015,6
7016,5
7017,8
7018,8
7019,1
7020,2
7021,9
7022,0
7023,2
7024,9
7025,0
7026,9
7027,6
7028,5
7029,6
7030,6
7031,1
7032,5
7033,6
7034,5
7035,8
7036,8
7037,4
7038,2
7039,5
7040,1
7041,4
7042,5
7043,8
7044,5
7045,2
7046,3
7047,8
7048,8
7049,4
7050,7
7051,3
7052,5
7053,2
7054,4
7055,9
7056,1
7057,8
7058,3
7059,7
7060,2
7061,9
7062,2
7063,6
7064,2
7065,5
7066,3
7067,2
7068,0
7069,9
7070,3
7071,9
7072,9
7073,8
7074,2
7075,0
7076,7
7077,9
7078,4
7079,0
7080,7
7081,7
7082,7
7083,8
7084,4
7085,7
7086,2
7087,3
7088,4
7089,2
7090,8
7091,9
7092,9
7093,8
7094,1
7095,1
7096,4
7097,4
7098,3
7099,9
7100,0
7101,1
7102,5
7103,0
7104,4
7105,7
7106,1
7107,9
7108,2
7109,9
7110,6
7111,3
7112,6
7113,4
7114,8
7115,3
7116,4
7117,2
7118,2
7119,1
7120,8
7121,4
7122,1
7123,5
7124,8
7125,9
7126,7
7127,8
7128,5
7129,6
7130,4
7131,6
7132,2
7133,0
7134,1
7135,3
7136,3
7137,0
7138,2
7139,3
7140,8
7141,9
7142,6
7143,5
7144,0
7145,2
7146,2
7147,2
7148,1
7149,5
7150,4
7151,0
7152,1
7153,2
7154,1
7155,9
7156,7
7157,8
7158,4
7159,3
7160,8
7161,9
7162,8
7163,3
7164,5
7165,6
7166,0
7167,1
7168,2
7169,9
7170,9
7171,4
7172,1
7173,5
7174,3
7175,8
7176,9
7177,1
7178,1
7179,3
7180,3
7181,8
7182,8
7183,7
7184,8
7185,1
7186,7
7187,6
7188,1
7189,3
7190,8
7191,8
7192,5
7193,2
7194,4
7195,2
7196,8
7197,2
7198,5
7199,7
7200,6
7201,2
7202,3
7203,3
7204,2
7205,1
7206,1
7207,3
7208,3
7209,4
7210,4
7211,5
7212,4
7213,2
7214,0
7215,4
7216,6
7217,3
7218,3
7219,1
7220,3
7221,4
7222,8
7223,8
7224,2
7225,7
7226,1
7227,4
7228,6
7229,9
7230,9
7231,9
7232,5
7233,9
7234,8
7235,5
7236,4
7237,4
7238,7
7239,8
7240,2
7241,4
7242,1
7243,2
7244,2
7245,7
7246,8
7247,7
7248,5
7249,3
7250,5
7251,4
7252,7
7253,5
7254,7
7255,9
7256,7
7257,8
7258,0
7259,4
7260,6
7261,7
7262,1
7263,9
7264,8
7265,4
7266,0
7267,9
7268,8
7269,0
7270,4
7271,4
7272,6
7273,1
7274,1
7275,6
7276,0
7277,0
7278,6
7279,4
7280,9
7281,0
7282,7
7283,8
7284,9
7285,7
7286,6
7287,6
7288,3
7289,7
7290,5
7291,2
7292,3
7293,0
7294,4
7295,1
7296,5
7297,3
7298,2
7299,2
7300,5
7301,5
7302,1
7303,9
7304,7
7305,4
7306,2
7307,8
7308,5
7309,0
7310,6
7311,8
7312,6
7313,6
7314,5
7315,7
7316,6
7317,8
7318,4
7319,0
7320,1
7321,7
7322,2
7323,0
7324,8
7325,7
7326,4
7327,8
7328,3
7329,1
7330,8
7331,4
7332,3
7333,6
7334,0
7335,1
7336,3
7337,9
7338,3
7339,9
7340,0
7341,7
7342,2
7343,8
7344,8
7345,9
7346,3
7347,1
7348,9
7349,8
7350,3
7351,8
7352,4
7353,6
7354,0
7355,4
7356,2
7357,4
7358,8
7359,7
7360,0
7361,0
7362,0
7363,3
7364,7
7365,8
7366,5
7367,5
7368,5
7369,4
7370,2
7371,1
7372,9
7373,7
7374,0
7375,9
7376,8
7377,1
7378,1
7379,5
7380,6
7381,4
7382,5
7383,5
7384,3
7385,1
7386,3
7387,0
7388,8
7389,5
7390,9
7391,7
7392,1
7393,0
7394,1
7395,9
7396,8
7397,4
7398,3
7399,6
7400,1
7401,1
7402,8
7403,3
7404,9
7405,7
7406,0
7407,0
7408,9
7409,2
7410,7
7411,8
7412,8
7413,6
7414,0
7415,8
7416,5
7417,8
7418,8
7419,4
7420,8
7421,2
7422,4
7423,8
7424,8
7425,9
7426,5
7427,9
7428,7
7429,0
7430,0
7431,3
7432,5
7433,6
7434,1
7435,8
7436,3
7437,7
7438,0
7439,1
7440,7
7441,0
7442,8
7443,2
7444,0
7445,5
7446,8
7447,1
7448,0
7449,3
7450,0
7451,0
7452,2
7453,2
7454,8
7455,5
7456,4
7457,1
7458,4
7459,6
7460,4
7461,6
7462,9
7463,1
7464,4
7465,2
7466,2
7467,3
7468,1
7469,6
7470,6
7471,8
7472,1
7473,0
7474,1
7475,8
7476,8
7477,7
7478,9
7479,3
7480,4
7481,6
7482,2
7483,9
7484,0
7485,3
7486,0
7487,2
7488,3
7489,9
7490,4
7491,7
7492,7
7493,7
7494,9
7495,6
7496,9
7497,4
7498,5
7499,7
7500,5
7501,8
7502,3
7503,8
7504,0
7505,6
7506,9
7507,5
7508,5
7509,2
7510,9
7511,1
7512,7
7513,1
7514,4
7515,0
7516,5
7517,9
7518,0
7519,9
7520,9
7521,5
7522,9
7523,4
7524,4
7525,1
7526,2
7527,7
7528,8
7529,3
7530,2
7531,2
7532,1
7533,0
7534,7
