"Id","Expected"
7535,4
7536,9
7537,1
7538,4
7539,8
7540,7
7541,9
7542,5
7543,5
7544,4
7545,2
7546,8
7547,0
7548,1
7549,9
7550,1
7551,4
7552,8
7553,7
7554,3
7555,8
7556,1
7557,7
7558,8
7559,6
7560,2
7561,0
7562,8
7563,4
7564,0
7565,4
7566,6
7567,0
7568,0
7569,2
7570,1
7571,1
7572,2
7573,0
7574,6
7575,5
7576,9
7577,7
7578,0
7579,0
7580,0
7581,7
7582,9
7583,0
7584,4
7585,7
7586,9
7587,5
7588,0
7589,1
7590,7
7591,2
7592,7
7593,4
7594,1
7595,2
7596,4
7597,7
7598,2
7599,5
7600,8
7601,7
7602,8
7603,2
7604,9
7605,6
7606,7
7607,3
7608,6
7609,2
7610,5
7611,8
7612,5
7613,5
7614,8
7615,0
7616,0
7617,2
7618,8
7619,8
7620,6
7621,3
7622,4
7623,9
7624,1
7625,0
7626,4
7627,4
7628,7
7629,5
7630,4
7631,4
7632,8
7633,9
7634,1
7635,8
7636,3
7637,9
7638,4
7639,4
7640,4
7641,7
7642,3
7643,4
7644,1
7645,7
7646,4
7647,3
7648,2
7649,1
7650,0
7651,4
7652,6
7653,4
7654,6
7655,4
7656,0
7657,1
7658,8
7659,2
7660,9
7661,4
7662,1
7663,0
7664,4
7665,0
7666,1
7667,3
7668,0
7669,1
7670,2
7671,5
7672,6
7673,2
7674,2
7675,7
7676,7
7677,4
7678,4
7679,0
7680,3
7681,4
7682,1
7683,1
7684,2
7685,6
7686,9
7687,9
7688,1
7689,7
7690,1
7691,8
7692,7
7693,5
7694,6
7695,2
7696,6
7697,4
7698,4
7699,0
7700,2
7701,0
7702,5
7703,4
7704,8
7705,2
7706,0
7707,1
7708,4
7709,5
7710,0
7711,1
7712,4
7713,2
7714,7
7715,0
7716,0
7717,0
7718,5
7719,3
7720,5
7721,1
7722,9
7723,1
7724,4
7725,0
7726,1
7727,9
7728,7
7729,5
7730,5
7731,0
7732,1
7733,0
7734,7
7735,3
7736,9
7737,2
7738,9
7739,6
7740,3
7741,1
7742,9
7743,0
7744,9
7745,1
7746,8
7747,3
7748,7
7749,5
7750,6
7751,0
7752,2
7753,6
7754,9
7755,1
7756,4
7757,4
7758,0
7759,0
7760,0
7761,3
7762,7
7763,0
7764,0
7765,3
7766,5
7767,6
7768,7
7769,2
7770,0
7771,7
7772,6
7773,6
7774,5
7775,1
7776,0
7777,3
7778,1
7779,2
7780,7
7781,3
7782,0
7783,2
7784,9
7785,0
7786,9
7787,0
7788,8
7789,4
7790,1
7791,8
7792,5
7793,2
7794,1
7795,1
7796,0
7797,5
7798,7
7799,1
7800,4
7801,0
7802,4
7803,7
7804,6
7805,3
7806,3
7807,1
7808,4
7809,3
7810,4
7811,4
7812,7
7813,9
7814,4
7815,1
7816,1
7817,4
7818,2
7819,0
7820,4
7821,1
7822,1
7823,5
7824,4
7825,1
7826,5
7827,8
7828,2
7829,2
7830,6
7831,8
7832,1
7833,3
7834,5
7835,3
7836,7
7837,1
7838,7
7839,2
7840,3
7841,3
7842,5
7843,8
7844,1
7845,2
7846,3
7847,6
7848,0
7849,4
7850,6
7851,3
7852,4
7853,2
7854,1
7855,8
7856,4
7857,4
7858,4
7859,2
7860,3
7861,5
7862,1
7863,1
7864,1
7865,4
7866,5
7867,1
7868,4
7869,1
7870,5
7871,3
7872,5
7873,1
7874,0
7875,0
7876,3
7877,5
7878,0
7879,2
7880,5
7881,0
7882,2
7883,6
7884,0
7885,5
7886,6
7887,1
7888,8
7889,6
7890,4
7891,9
7892,2
7893,4
7894,4
7895,7
7896,5
7897,6
7898,7
7899,8
7900,4
7901,8
7902,3
7903,4
7904,6
7905,9
7906,1
7907,8
7908,7
7909,0
7910,0
7911,8
7912,0
7913,4
7914,8
7915,1
7916,8
7917,0
7918,7
7919,3
7920,3
7921,8
7922,6
7923,2
7924,1
7925,1
7926,1
7927,6
7928,5
7929,9
7930,1
7931,0
7932,4
7933,5
7934,1
7935,7
7936,2
7937,4
7938,8
7939,1
7940,9
7941,5
7942,1
7943,0
7944,5
7945,0
7946,7
7947,6
7948,7
7949,1
7950,1
7951,5
7952,6
7953,7
7954,3
7955,8
7956,7
7957,6
7958,6
7959,2
7960,8
7961,1
7962,7
7963,7
7964,9
7965,8
7966,2
7967,6
7968,2
7969,9
7970,3
7971,0
7972,0
7973,6
7974,2
7975,1
7976,9
7977,2
7978,1
7979,3
7980,7
7981,2
7982,1
7983,7
7984,1
7985,0
7986,1
7987,3
7988,3
7989,1
7990,4
7991,3
7992,1
7993,1
7994,8
7995,6
7996,0
7997,0
7998,5
7999,0
8000,2
8001,9
8002,7
8003,3
8004,5
8005,2
8006,3
8007,9
8008,9
8009,6
8010,4
8011,8
8012,4
8013,6
8014,9
8015,7
8016,1
8017,7
8018,2
8019,3
8020,3
8021,4
8022,1
8023,1
8024,2
8025,1
8026,9
8027,8
8028,2
8029,0
8030,4
8031,0
8032,4
8033,6
8034,6
8035,0
8036,8
8037,6
8038,6
8039,8
8040,6
8041,0
8042,6
8043,5
8044,7
8045,8
8046,7
8047,8
8048,3
8049,5
8050,2
8051,8
8052,5
8053,0
8054,2
8055,4
8056,6
8057,8
8058,4
8059,4
8060,8
8061,4
8062,9
8063,3
8064,8
8065,0
8066,6
8067,0
8068,1
8069,6
8070,3
8071,1
8072,0
8073,9
8074,8
8075,5
8076,0
8077,1
8078,7
8079,3
8080,6
8081,0
8082,9
8083,4
8084,5
8085,7
8086,5
8087,3
8088,7
8089,0
8090,3
8091,3
8092,1
8093,8
8094,1
8095,0
8096,0
8097,7
8098,0
8099,6
8100,6
8101,0
8102,1
8103,0
8104,6
8105,7
8106,3
8107,3
8108,0
8109,9
8110,1
8111,9
8112,0
8113,0
8114,7
8115,9
8116,2
8117,4
8118,6
8119,6
8120,9
8121,5
8122,1
8123,2
8124,0
8125,4
8126,9
8127,3
8128,3
8129,5
8130,1
8131,0
8132,9
8133,7
8134,6
8135,2
8136,3
8137,7
8138,1
8139,3
8140,4
8141,1
8142,6
8143,6
8144,3
8145,4
8146,2
8147,9
8148,5
8149,9
8150,3
8151,9
8152,4
8153,7
8154,7
8155,2
8156,1
8157,7
8158,0
8159,0
8160,5
8161,1
8162,6
8163,4
8164,2
8165,4
8166,3
8167,6
8168,6
8169,8
8170,1
8171,5
8172,7
8173,9
8174,5
8175,2
8176,1
8177,7
8178,2
8179,7
8180,6
8181,1
8182,6
8183,1
8184,6
8185,1
8186,0
8187,9
8188,7
8189,1
8190,6
8191,4
8192,4
8193,8
8194,1
8195,9
8196,1
8197,5
8198,4
8199,6
8200,0
8201,3
8202,5
8203,2
8204,8
8205,6
8206,9
8207,8
8208,8
8209,2
8210,1
8211,8
8212,9
8213,9
8214,0
8215,4
8216,1
8217,7
8218,7
8219,3
8220,2
8221,7
8222,5
8223,3
8224,8
8225,3
8226,5
8227,5
8228,1
8229,2
8230,2
8231,1
8232,6
8233,5
8234,8
8235,2
8236,3
8237,6
8238,9
8239,1
8240,4
8241,5
8242,6
8243,4
8244,6
8245,8
8246,7
8247,5
8248,6
8249,8
8250,6
8251,5
8252,5
8253,6
8254,5
8255,4
8256,5
8257,4
8258,5
8259,1
8260,0
8261,3
8262,5
8263,8
8264,2
8265,3
8266,0
8267,1
8268,9
8269,4
8270,3
8271,2
8272,8
8273,8
8274,6
8275,8
8276,3
8277,7
8278,5
8279,5
8280,5
8281,7
8282,8
8283,9
8284,4
8285,7
8286,4
8287,4
8288,7
8289,8
8290,2
8291,2
8292,6
8293,3
8294,8
8295,7
8296,9
8297,8
8298,2
8299,2
8300,5
8301,6
8302,1
8303,2
8304,7
8305,0
8306,5
8307,0
8308,5
8309,7
8310,2
8311,0
8312,8
8313,3
8314,9
8315,6
8316,0
8317,3
8318,9
8319,2
8320,7
8321,6
8322,4
8323,1
8324,9
8325,6
8326,4
8327,4
8328,7
8329,6
8330,9
8331,3
8332,4
8333,6
8334,2
8335,7
8336,9
8337,3
8338,4
8339,1
8340,9
8341,7
8342,3
8343,7
8344,1
8345,1
8346,8
8347,1
8348,1
8349,7
8350,4
8351,1
8352,0
8353,6
8354,4
8355,1
8356,2
8357,2
8358,6
8359,7
8360,3
8361,9
8362,6
8363,1
8364,7
8365,5
8366,8
8367,7
8368,4
8369,3
8370,9
8371,6
8372,0
8373,9
8374,3
8375,3
8376,1
8377,0
8378,0
8379,6
8380,5
8381,0
8382,4
8383,1
8384,5
8385,7
8386,2
8387,1
8388,2
8389,0
8390,5
8391,2
8392,4
8393,6
8394,9
8395,6
8396,7
8397,1
8398,3
8399,9
8400,8
8401,9
8402,8
8403,5
8404,2
8405,1
8406,2
8407,3
8408,7
8409,8
8410,2
8411,4
8412,7
8413,0
8414,8
8415,8
8416,4
8417,7
8418,2
8419,9
8420,4
8421,1
8422,0
8423,2
8424,8
8425,6
8426,8
8427,2
8428,8
8429,0
8430,6
8431,1
8432,1
8433,0
8434,3
8435,2
8436,6
8437,1
8438,2
8439,5
8440,0
8441,6
8442,9
8443,0
8444,7
8445,3
8446,6
8447,9
8448,0
8449,0
8450,8
8451,1
8452,7
8453,6
8454,8
8455,6
8456,9
8457,0
8458,8
8459,0
8460,8
8461,5
8462,2
8463,1
8464,4
8465,6
8466,0
8467,2
8468,5
8469,6
8470,6
8471,0
8472,4
8473,2
8474,7
8475,6
8476,3
8477,2
8478,2
8479,3
8480,2
8481,7
8482,9
8483,7
8484,2
8485,1
8486,3
8487,4
8488,9
8489,6
8490,2
8491,6
8492,6
8493,7
8494,5
8495,1
8496,1
8497,1
8498,5
8499,6
8500,9
8501,1
8502,1
8503,6
8504,0
8505,4
8506,9
8507,6
8508,3
8509,3
8510,4
8511,6
8512,0
8513,1
8514,5
8515,3
8516,9
8517,7
8518,2
8519,4
8520,1
8521,2
8522,3
8523,7
8524,1
8525,1
8526,7
8527,6
8528,4
8529,3
8530,7
8531,7
8532,3
8533,6
8534,2
8535,6
8536,7
8537,0
8538,1
8539,5
8540,6
8541,0
8542,3
8543,6
8544,2
8545,4
8546,3
8547,1
8548,5
8549,5
8550,5
8551,7
8552,8
8553,0
8554,2
8555,0
8556,6
8557,0
8558,1
8559,0
8560,9
8561,1
8562,8
8563,4
8564,7
8565,9
8566,9
8567,4
8568,3
8569,6
8570,2
8571,1
8572,2
8573,6
8574,4
8575,4
8576,4
8577,6
8578,7
8579,9
8580,5
8581,1
8582,8
8583,7
8584,6
8585,0
8586,0
8587,1
8588,8
8589,7
8590,1
8591,8
8592,7
8593,1
8594,7
8595,4
8596,0
8597,4
8598,6
8599,8
8600,4
8601,6
8602,8
8603,7
8604,6
8605,2
8606,4
8607,4
8608,4
8609,0
8610,6
8611,7
8612,6
8613,5
8614,5
8615,6
8616,8
8617,0
8618,1
8619,2
8620,2
8621,1
8622,7
8623,3
8624,4
8625,8
8626,9
8627,0
8628,0
8629,8
8630,4
8631,1
8632,6
8633,8
8634,3
8635,9
8636,9
8637,7
8638,6
8639,1
8640,4
8641,6
8642,1
8643,7
8644,0
8645,8
8646,4
8647,2
8648,7
8649,5
8650,7
8651,8
8652,1
8653,3
8654,6
8655,0
8656,4
8657,8
8658,8
8659,4
8660,1
8661,0
8662,4
8663,9
8664,6
8665,2
8666,6
8667,0
8668,4
8669,8
8670,6
8671,5
8672,9
8673,7
8674,4
8675,2
8676,2
8677,1
8678,0
8679,1
8680,9
8681,1
8682,7
8683,1
8684,5
8685,1
8686,7
8687,7
8688,8
8689,9
8690,2
8691,3
8692,2
8693,4
8694,9
8695,3
8696,1
8697,7
8698,7
8699,4
8700,6
8701,7
8702,1
8703,7
8704,0
8705,7
8706,4
8707,5
8708,8
8709,9
8710,9
8711,3
8712,5
8713,4
8714,4
8715,3
8716,3
8717,1
8718,5
8719,8
8720,4
8721,8
8722,5
8723,8
8724,3
8725,4
8726,3
8727,2
8728,6
8729,6
8730,7
8731,9
8732,3
8733,7
8734,1
8735,9
8736,5
8737,7
8738,6
8739,3
8740,1
8741,2
8742,4
8743,7
8744,6
8745,3
8746,9
8747,9
8748,7
8749,5
8750,1
8751,7
8752,8
8753,6
8754,1
8755,1
8756,2
8757,9
8758,9
8759,1
8760,7
8761,6
8762,2
8763,5
8764,5
8765,2
8766,9
8767,7
8768,6
8769,2
8770,7
8771,9
8772,3
8773,2
8774,1
8775,9
8776,9
8777,7
8778,2
8779,0
8780,1
8781,2
8782,9
8783,8
8784,4
8785,7
8786,1
8787,6
8788,7
8789,7
8790,3
8791,1
8792,2
8793,6
8794,2
8795,2
8796,1
8797,6
8798,0
8799,0
8800,5
8801,8
8802,3
8803,0
8804,4
8805,8
8806,2
8807,9
8808,4
8809,4
8810,7
8811,6
8812,6
8813,1
8814,8
8815,3
8816,8
8817,2
8818,8
8819,5
8820,7
8821,3
8822,8
8823,6
8824,1
8825,2
8826,4
8827,1
8828,1
8829,6
8830,1
8831,7
8832,2
8833,3
8834,9
8835,7
8836,3
8837,2
8838,4
8839,0
8840,9
8841,7
8842,4
8843,4
8844,7
8845,5
8846,2
8847,6
8848,3
8849,8
8850,9
8851,6
8852,1
8853,8
8854,2
8855,8
8856,3
8857,3
8858,6
8859,3
8860,7
8861,8
8862,9
8863,4
8864,5
8865,3
8866,4
8867,9
8868,3
8869,7
8870,8
8871,4
8872,5
8873,3
8874,4
8875,4
8876,7
8877,6
8878,6
8879,0
8880,5
8881,2
8882,1
8883,7
8884,3
8885,4
8886,2
8887,0
8888,3
8889,0
8890,4
8891,6
8892,6
8893,8
8894,6
8895,6
8896,8
8897,8
8898,4
8899,5
8900,4
8901,6
8902,1
8903,4
8904,6
8905,3
8906,7
8907,4
8908,8
8909,4
8910,0
8911,4
8912,6
8913,3
8914,9
8915,2
8916,7
8917,5
8918,7
8919,8
8920,1
8921,7
8922,1
8923,9
8924,2
8925,4
8926,2
8927,9
8928,6
8929,9
8930,2
8931,0
8932,3
8933,9
8934,8
8935,8
8936,7
8937,2
8938,4
8939,4
8940,5
8941,7
8942,7
8943,8
8944,1
8945,7
8946,4
8947,1
8948,0
8949,9
8950,9
8951,6
8952,0
8953,3
8954,0
8955,1
8956,3
8957,3
8958,9
8959,1
8960,3
8961,0
8962,6
8963,6
8964,4
8965,7
8966,9
8967,0
8968,7
8969,0
8970,4
8971,5
8972,7
8973,5
8974,0
8975,6
8976,1
8977,6
8978,0
8979,5
8980,3
8981,3
8982,4
8983,1
8984,1
8985,2
8986,1
8987,0
8988,5
8989,8
8990,2
8991,4
8992,0
8993,0
8994,3
8995,0
8996,7
8997,5
8998,6
8999,8
9000,8
9001,8
9002,3
9003,9
9004,3
9005,8
9006,4
9007,7
9008,3
9009,3
9010,6
9011,5
9012,4
9013,5
9014,3
9015,7
9016,4
9017,1
9018,3
9019,3
9020,2
9021,9
9022,0
9023,4
9024,9
9025,6
9026,4
9027,4
9028,7
9029,9
9030,1
9031,1
9032,7
9033,4
9034,4
9035,1
9036,3
9037,3
9038,1
9039,9
9040,8
9041,1
9042,1
9043,3
9044,9
9045,0
9046,0
9047,1
9048,8
9049,5
9050,0
9051,0
9052,3
9053,5
9054,8
9055,8
9056,0
9057,3
9058,7
9059,0
9060,6
9061,5
9062,0
9063,0
9064,6
9065,4
9066,3
9067,7
9068,6
9069,9
9070,7
9071,7
9072,9
9073,1
9074,7
9075,6
9076,8
9077,3
9078,2
9079,1
9080,6
9081,5
9082,1
9083,7
9084,7
9085,8
9086,1
9087,8
9088,6
9089,9
9090,8
9091,4
9092,1
9093,1
9094,7
9095,2
9096,6
9097,1
9098,6
9099,6
9100,1
9101,3
9102,3
9103,7
9104,3
9105,6
9106,5
9107,5
9108,2
9109,0
9110,7
9111,5
9112,2
9113,0
9114,9
9115,8
9116,7
9117,8
9118,2
9119,5
9120,4
9121,1
9122,5
9123,4
9124,5
9125,7
9126,0
9127,1
9128,3
9129,4
9130,6
9131,4
9132,0
9133,6
9134,5
9135,8
9136,8
9137,9
9138,1
9139,0
9140,8
9141,6
9142,2
9143,0
9144,9
9145,4
9146,2
9147,0
9148,7
9149,9
9150,0
9151,2
9152,5
9153,9
9154,2
9155,5
9156,6
9157,9
9158,0
9159,8
9160,8
9161,2
9162,4
9163,0
9164,7
9165,4
9166,8
9167,2
9168,5
9169,9
9170,7
9171,4
9172,1
9173,2
9174,3
9175,5
9176,3
9177,7
9178,7
9179,2
9180,6
9181,1
9182,9
9183,2
9184,9
9185,7
9186,7
9187,4
9188,4
9189,2
9190,6
9191,3
9192,4
9193,9
9194,1
9195,4
9196,8
9197,7
9198,2
9199,1
9200,8
9201,0
9202,4
9203,6
9204,8
9205,0
9206,8
9207,4
9208,2
9209,3
9210,4
9211,2
9212,3
9213,4
9214,9
9215,4
9216,3
9217,0
9218,1
9219,1
9220,6
9221,3
9222,6
9223,2
9224,7
9225,0
9226,0
9227,3
9228,0
9229,6
9230,2
9231,4
9232,2
9233,4
9234,2
9235,4
9236,9
9237,7
9238,1
9239,2
9240,0
9241,7
9242,7
9243,1
9244,8
9245,9
9246,9
9247,1
9248,1
9249,1
9250,6
9251,1
9252,1
9253,6
9254,8
9255,9
9256,4
9257,3
9258,8
9259,3
9260,8
9261,3
9262,7
9263,4
9264,5
9265,9
9266,0
9267,0
9268,3
9269,5
9270,6
9271,1
9272,6
9273,5
9274,8
9275,0
9276,0
9277,2
9278,2
9279,3
9280,0
9281,9
9282,3
9283,5
9284,3
9285,5
9286,7
9287,5
9288,1
9289,9
9290,8
9291,8
9292,7
9293,1
9294,1
9295,1
9296,1
9297,8
9298,6
9299,7
9300,4
9301,0
9302,5
9303,6
9304,4
9305,0
9306,7
9307,7
9308,7
9309,1
9310,1
9311,7
9312,9
9313,1
9314,6
9315,8
9316,7
9317,0
9318,8
9319,9
9320,8
9321,1
9322,5
9323,2
9324,6
9325,7
9326,1
9327,7
9328,3
9329,8
9330,4
9331,0
9332,5
9333,2
9334,6
9335,1
9336,8
9337,4
9338,4
9339,9
9340,1
9341,7
9342,5
9343,4
9344,1
9345,4
9346,3
9347,8
9348,8
9349,3
9350,8
9351,1
9352,3
9353,1
9354,8
9355,6
9356,8
9357,5
9358,2
9359,1
9360,6
9361,8
9362,1
9363,3
9364,1
9365,2
9366,9
9367,1
9368,5
9369,3
9370,7
9371,6
9372,2
9373,5
9374,6
9375,4
9376,3
9377,6
9378,4
9379,0
9380,2
9381,8
9382,4
9383,0
9384,7
9385,3
9386,9
9387,9
9388,5
9389,1
9390,4
9391,3
9392,6
9393,6
9394,0
9395,7
9396,7
9397,3
9398,9
9399,4
9400,4
9401,3
9402,4
9403,4
9404,8
9405,6
9406,7
9407,9
9408,4
9409,3
9410,7
9411,6
9412,5
9413,6
9414,6
9415,2
9416,3
9417,1
9418,2
9419,8
9420,5
9421,0
9422,3
9423,3
9424,7
9425,3
9426,6
9427,2
9428,4
9429,0
9430,5
9431,2
9432,4
9433,0
9434,4
9435,1
9436,3
9437,0
9438,2
9439,0
9440,3
9441,2
9442,9
9443,4
9444,8
9445,8
9446,3
9447,3
9448,6
9449,6
9450,3
9451,4
9452,3
9453,1
9454,4
9455,4
9456,0
9457,0
9458,6
9459,4
9460,1
9461,3
9462,3
9463,8
9464,6
9465,9
9466,8
9467,9
9468,3
9469,1
9470,2
9471,3
9472,1
9473,5
9474,8
9475,2
9476,9
9477,9
9478,3
9479,5
9480,1
9481,3
9482,4
9483,4
9484,2
9485,3
9486,9
9487,2
9488,4
9489,3
9490,2
9491,0
9492,4
9493,7
9494,1
9495,0
9496,0
9497,4
9498,5
9499,2
9500,4
9501,5
9502,3
9503,1
9504,0
9505,8
9506,3
9507,8
9508,8
9509,0
9510,4
9511,2
9512,0
9513,9
9514,4
9515,6
9516,9
9517,7
9518,9
9519,7
9520,8
9521,3
9522,9
9523,3
9524,8
9525,8
9526,7
9527,0
9528,0
9529,9
9530,6
9531,3
9532,4
9533,7
9534,2
9535,8
9536,1
9537,3
9538,9
9539,1
9540,0
9541,4
9542,8
9543,4
9544,4
9545,6
9546,3
9547,7
9548,3
9549,4
9550,8
9551,9
9552,5
9553,5
9554,9
9555,2
9556,7
9557,3
9558,8
9559,6
9560,1
9561,5
9562,0
9563,3
9564,2
9565,5
9566,5
9567,4
9568,6
9569,3
9570,8
9571,7
9572,8
9573,8
9574,9
9575,5
9576,6
9577,6
9578,4
9579,6
9580,9
9581,6
9582,2
9583,8
9584,8
9585,9
9586,2
9587,5
9588,9
9589,0
9590,0
9591,1
9592,4
9593,7
9594,2
9595,2
9596,2
9597,6
9598,8
9599,2
9600,0
9601,0
9602,5
9603,3
9604,1
9605,5
9606,4
9607,2
9608,9
9609,6
9610,8
9611,4
9612,3
9613,4
9614,2
9615,2
9616,9
9617,4
9618,7
9619,9
9620,6
9621,5
9622,8
9623,4
9624,5
9625,2
9626,2
9627,9
9628,3
9629,9
9630,9
9631,5
9632,9
9633,4
9634,8
9635,0
9636,8
9637,2
9638,1
9639,9
9640,8
9641,9
9642,6
9643,6
9644,2
9645,6
9646,1
9647,1
9648,8
9649,8
9650,0
9651,8
9652,7
9653,8
9654,0
9655,5
9656,6
9657,0
9658,4
9659,4
9660,7
9661,2
9662,9
9663,7
9664,1
9665,7
9666,7
9667,8
9668,0
9669,3
9670,7
9671,4
9672,0
9673,7
9674,4
9675,4
9676,8
9677,6
9678,1
9679,8
9680,1
9681,1
9682,3
9683,0
9684,2
9685,8
9686,6
9687,6
9688,0
9689,4
9690,3
9691,8
9692,2
9693,0
9694,8
9695,2
9696,7
9697,4
9698,9
9699,7
9700,3
9701,2
9702,2
9703,1
9704,9
9705,3
9706,1
9707,2
9708,3
9709,6
9710,7
9711,8
9712,0
9713,3
9714,2
9715,0
9716,7
9717,1
9718,0
9719,8
9720,8
9721,6
9722,4
9723,3
9724,4
9725,8
9726,0
9727,9
9728,1
9729,8
9730,6
9731,4
9732,7
9733,4
9734,5
9735,3
9736,9
9737,8
9738,7
9739,7
9740,8
9741,6
9742,4
9743,1
9744,8
9745,0
9746,6
9747,7
9748,9
9749,3
9750,6
9751,8
9752,6
9753,7
9754,3
9755,7
9756,6
9757,8
9758,1
9759,9
9760,2
9761,2
9762,6
9763,2
9764,5
9765,0
9766,1
9767,8
9768,1
9769,3
9770,7
9771,3
9772,8
9773,5
9774,1
9775,7
9776,3
9777,7
9778,1
9779,5
9780,7
9781,3
9782,9
9783,9
9784,3
9785,1
9786,1
9787,0
9788,0
9789,5
9790,6
9791,8
9792,9
9793,9
9794,4
9795,8
9796,8
9797,7
9798,0
9799,5
9800,5
9801,2
9802,5
9803,1
9804,4
9805,1
9806,4
9807,8
9808,3
9809,6
9810,1
9811,1
9812,6
9813,4
9814,2
9815,5
9816,5
9817,6
9818,2
9819,5
9820,6
9821,3
9822,3
9823,4
9824,7
9825,2
9826,0
9827,3
9828,1
9829,1
9830,2
9831,0
9832,2
9833,1
9834,7
9835,9
9836,7
9837,6
9838,6
9839,0
9840,6
9841,8
9842,7
9843,4
9844,1
9845,1
9846,8
9847,9
9848,2
9849,2
9850,0
9851,9
9852,3
9853,7
9854,6
9855,0
9856,5
9857,0
9858,4
9859,8
9860,5
9861,0
9862,9
9863,1
9864,1
9865,2
9866,9
9867,5
9868,1
9869,4
9870,7
9871,7
9872,6
9873,9
9874,1
9875,8
9876,6
9877,8
9878,9
9879,4
9880,4
9881,5
9882,4
9883,1
9884,2
9885,0
9886,7
9887,1
9888,0
9889,0
9890,5
9891,0
9892,9
9893,3
9894,1
9895,3
9896,3
9897,5
9898,0
9899,7
9900,6
9901,0
9902,4
9903,7
9904,5
9905,6
9906,7
9907,0
9908,5
9909,6
9910,6
9911,9
9912,5
9913,1
9914,8
9915,2
9916,2
9917,4
9918,1
9919,6
9920,8
9921,4
9922,7
9923,0
9924,9
9925,5
9926,8
9927,3
9928,2
9929,0
9930,1
9931,4
9932,0
9933,9
9934,3
9935,8
9936,3
9937,9
9938,2
9939,4
9940,6
9941,5
9942,7
9943,6
9944,6
9945,6
9946,9
9947,3
9948,2
9949,1
9950,8
9951,9
9952,1
9953,5
9954,3
9955,6
9956,6
9957,7
9958,3
9959,1
9960,3
9961,4
9962,3
9963,2
9964,9
9965,8
9966,2
9967,4
9968,3
9969,9
9970,2
9971,2
9972,3
9973,4
9974,7
9975,8
9976,7
9977,1
9978,4
9979,2
9980,4
9981,1
9982,3
9983,8
9984,6
9985,9
9986,6
9987,3
9988,5
9989,6
9990,1
9991,5
9992,0
9993,5
9994,7
9995,7
9996,4
9997,2
9998,1
9999,2
10000,8
